sale_id,sale_date,territory,product_sku,quantity,unit_price,discount_pct,gross_amount,net_amount,return_flag,salesperson_id
S0321,2024-01-18,Sout,P012,74,1901.97,0.07,140745.78,140745.78,Y,SP19
S0322,2024-10-18,Nrth,P025,82,USD 4387.63,26%,359785.66,266241.39,N,SP13
S0323,2024-12-03,West,P020,6,4694.72,4%,28168.32,27041.59,N,SP08
S0324,2024-13-45,Central,P027,68,4306.01,0.15,292808.68,292808.68,N,SP14
S0325,2024-10-07,East,P017,10,USD 364.94,0.09,3649.4,3649.4,N,SP13
S0326,2024-12-22,Nrth,P045,15,3378.23,11%,50673.45,45099.37,N,SP02
S0327,2024-10-09,North,P037,9,4345.83,,39112.47,39112.47,N,SP09
S0328,2024-12-05,Sout,P008,11,963.52,30%,10598.72,7419.1,N,SP13
S0329,2024-07-14,Sout,P021,18,4867.04,28%,87606.72,63076.84,N,SP05
S0330,2024-12-10,Nrth,P017,93,4690.57,20,436223.01,436223.01,N,SP10
S0331,2024-01-06,Central,P003,14,2607.88,0.17,36510.32,36510.32,N,SP10
S0332,2024-12-24,Sout,P026,-3,4247.66,5%,-12742.98,-12105.83,N,SP13
S0333,2024-12-02,Sout,P004,6,1467.27,5%,8803.62,8363.44,N,SP13
S0334,2024-10-25,South,P022,85,419.03,29,35617.55,35617.55,N,SP03
S0335,23-11-2024,Nrth,P030,69,4601.21,19%,317483.49,257161.63,N,SP03
S0336,2024-03-16,North,P002,24,USD 2880.86,0.13,69140.64,69140.64,N,SP17
S0337,2024-03-03,North,P007,68,2301.94,18,156531.92,156531.92,N,SP18
S0338,2024-12-25,East,P044,75,92.3,23,6922.5,6922.5,N,SP19
S0339,2024-12-16,West,P021,6,1272.09,7%,7632.54,7098.26,N,SP14
S0340,2024-08-22,South,P007,32,1588.08,0.22,50818.56,50818.56,N,SP11
S0341,2024-12-18,Central,P049,57,1317.32,0.23,75087.24,75087.24,N,SP12
S0342,2024-12-10,East,P048,93,1987.76,0.12,184861.68,184861.68,N,SP04
S0343,2024-08-01,Sout,P024,-1,4212.13,27,-4212.13,-4212.13,N,SP17
S0344,2024-12-10,East,P015,-7,USD 3173.05,23,-22211.35,-22211.35,N,SP10
S0345,2024-13-45,Central,P026,88,272.77,9,24003.76,24003.76,N,SP16
S0346,2024-01-02,South,P024,37,3218.76,,119094.12,119094.12,N,SP03
S0347,2024-12-07,Sout,P013,84,USD 2818.72,0.16,236772.48,236772.48,N,SP17
S0348,2024-09-18,East,P028,4,2099.89,0.23,8399.56,8399.56,N,SP08
S0349,2024-11-19,North,P009,11,356.06,20%,3916.66,3133.33,N,SP10
S0350,2024-10-15,Sout,P029,100,$3174.36,2%,476154.0,466630.92,N,SP03
S0351,2024-04-14,North,P032,91,288.98,19%,26297.18,21300.72,N,SP13
S0352,2024-05-01,North,P032,53,4060.12,7,322779.54,322779.54,N,SP08
S0353,2024-11-19,Nrth,P002,27,4162.7,0.2,112392.9,112392.9,N,SP10
S0354,2024-04-21,West,P029,27,$985.86,0.26,26618.22,26618.22,N,SP19
S0355,2024-12-16,Central,P022,56,3328.18,24%,186378.08,141647.34,N,SP16
S0356,2024-01-22,West,P021,10,2131.03,0.24,21310.3,21310.3,N,SP12
S0357,2024-10-12,Central,P039,69,2441.92,9%,168492.48,153328.16,N,SP17
S0358,2024-12-16,Sout,P012,35,$3941.44,27,137950.4,137950.4,N,SP09
S0359,2024-13-45,Central,P009,16,3078.79,29,49260.64,49260.64,N,SP05
S0360,2024-01-28,East,P028,94,$2348.40,16%,220749.6,185429.66,N,SP16
S0361,2024-08-09,Central,P005,95,1628.03,0.27,154662.85,154662.85,N,SP19
S0362,2024-10-08,West,P004,86,2874.7,0.25,247224.2,247224.2,N,SP12
S0363,2024-11-16,Central,P007,10,3353.34,0.12,33533.4,33533.4,N,SP03
S0364,2024-08-14,South,P003,70,402.57,0.18,28179.9,28179.9,N,SP15
S0365,2024-05-17,Central,P044,33,644.89,6%,21281.37,20004.49,N,SP09
S0366,2024-07-15,South,P005,9,2699.8,13%,24298.2,21139.43,N,SP20
S0367,2024-02-08,Sout,P017,10,4948.76,9,49487.6,49487.6,N,SP05
S0368,2024-11-26,West,P005,46,2005.79,15,92266.34,92266.34,N,SP17
S0369,2024-11-07,Central,P020,76,2616.83,0.18,298318.62,298318.62,N,SP11
S0370,2024-10-22,Sout,P035,24,1686.92,24%,40486.08,30769.42,N,SP05
S0371,2024-08-13,North,P015,70,301.2,19%,21084.0,17078.04,N,SP05
S0372,2024-08-08,North,P007,79,3391.38,0.02,267919.02,267919.02,N,SP20
S0373,2024-10-05,North,P047,99,USD 156.98,18%,15541.02,12743.64,N,SP15
S0374,2024-10-05,Sout,P029,73,3904.45,20%,285024.85,228019.88,N,SP17
S0375,2024-11-21,North,P020,94,$1473.34,0.26,138493.96,138493.96,N,SP04
S0376,2024-11-05,Central,P049,5,2157.12,0.26,10785.6,10785.6,N,SP15
S0377,2024-06-05,Central,P029,52,3335.43,26%,173442.36,128347.35,N,SP10
S0378,14-07-2024,Sout,P006,61,2858.06,0.07,174341.66,174341.66,Y,SP08
S0379,2024-02-12,South,P042,25,2187.11,3%,54677.75,53037.42,N,SP16
S0380,2024-12-11,Sout,P038,83,$345.21,0.02,28652.43,28652.43,N,SP01
S0381,2024-03-10,East,P050,73,258.42,8,18864.66,18864.66,N,SP01
S0382,2024-11-08,North,P045,13,1388.74,13%,18053.62,15706.65,N,SP01
S0383,2024-11-07,North,P013,68,$19.04,6%,1942.08,1825.56,N,SP16
S0384,2024-11-14,Nrth,P042,83,USD 4717.98,0.29,391592.34,391592.34,N,SP11
S0385,2024-11-28,West,P029,12,USD 4226.75,7,50721.0,50721.0,N,SP14
S0386,2024-02-04,West,P029,34,260.14,0.19,8844.76,8844.76,N,SP03
S0387,2024-10-05,West,P032,40,3453.56,25,138142.4,138142.4,Y,SP14
S0388,2024-05-08,Sout,P040,94,3606.21,,338983.74,338983.74,Y,SP04
S0389,2024-02-10,Sout,P010,50,3301.88,0.1,165094.0,165094.0,N,SP16
S0390,2024-11-03,Sout,P034,-6,2706.31,24%,-16237.86,-12340.77,N,SP13
S0391,12/20/2024,West,P044,58,2697.14,16%,156434.12,131404.66,N,SP14
S0392,08-12-2024,East,P007,32,1015.78,16%,32504.96,27304.17,N,SP17
S0393,2024-11-03,Central,P031,96,4911.82,0.01,471534.72,471534.72,N,SP10
S0394,2024-11-07,South,P034,60,2739.27,0.11,164356.2,164356.2,N,SP02
S0395,10/26/2024,South,P047,24,4825.42,,115810.08,115810.08,N,SP07
S0396,2024-10-06,West,P012,14,4509.73,5%,63136.22,59979.41,N,SP04
S0397,2024-12-21,Nrth,P008,60,3826.64,16,229598.4,229598.4,N,SP15
S0398,11/08/2024,Sout,P033,33,206.46,24%,6813.18,5178.02,N,SP07
S0399,2024-12-10,North,P030,23,2005.09,0.22,46117.07,46117.07,N,SP04
S0400,03/28/2024,West,P010,91,2544.48,29,231547.68,231547.68,N,SP07
S0401,2024-08-20,Nrth,P015,20,1882.18,25%,37643.6,28232.7,N,SP12
S0402,2024-12-19,Sout,P036,66,3770.63,0.16,248861.58,248861.58,N,SP05
S0403,2024-13-45,Sout,P009,88,3815.98,0.1,335806.24,335806.24,N,SP20
S0404,2024-12-12,South,P033,10,443.74,20%,4437.4,3549.92,N,SP02
S0405,2024-11-14,East,P009,94,1831.08,26%,172121.52,127369.92,N,SP16
S0406,2024-12-10,North,P021,49,4261.67,0.22,208821.83,208821.83,N,SP18
S0407,2024-11-23,Nrth,P007,8,$3883.42,26%,31067.36,22989.85,N,SP11
S0408,2024-11-13,West,P028,70,$2962.31,0.15,207361.7,207361.7,N,SP11
S0409,2024-04-06,North,P004,13,1963.64,0.04,38290.98,38290.98,N,SP15
S0410,2024-12-04,Nrth,P042,79,1246.57,14%,98479.03,84691.97,N,SP06
S0411,2024-10-23,North,P008,79,2749.09,0.17,217178.11,217178.11,N,SP13
S0412,2024-10-05,Central,P024,30,4053.86,0.2,121615.8,121615.8,N,SP02
S0413,2024-11-07,Sout,P042,80,4886.66,0.02,390932.8,390932.8,N,SP07
S0414,2024-12-07,Central,P043,42,4868.39,29%,204472.38,145175.39,N,SP18
S0415,2024-09-28,North,P041,52,3919.75,0.17,203827.0,203827.0,N,SP18
S0416,2024-08-06,Central,P001,52,1071.94,0.05,55740.88,55740.88,N,SP16
S0417,2024-05-18,Sout,P016,8,1919.3,0.01,15354.4,15354.4,N,SP08
S0418,2024-12-03,North,P042,54,2098.18,25,113301.72,113301.72,N,SP15
S0419,2024-06-16,Central,P036,73,$1221.14,3%,133714.83,129703.39,N,SP08
S0420,2024-08-15,South,P036,59,2940.63,12%,173497.17,152677.51,N,SP14
S0421,2024-08-01,West,P038,33,USD 886.69,19%,29260.77,23701.22,N,SP01
S0422,2024-05-09,North,P041,34,152.46,7%,5183.64,4820.79,N,SP06
S0423,2024-03-01,North,P033,98,1803.46,0%,176739.08,176739.08,N,SP20
S0424,2024-09-19,North,P035,70,4825.83,0.19,337808.1,337808.1,N,SP07
S0425,2024-04-07,West,P027,21,2489.49,30%,52279.29,36595.5,N,SP09
S0426,12/12/2024,North,P011,49,4489.85,0.0,220002.65,220002.65,N,SP02
S0427,2024-12-04,East,P031,41,515.11,5%,21119.51,20063.53,N,SP08
S0428,2024-05-28,Nrth,P025,81,3505.14,21,283916.34,283916.34,N,SP19
S0429,2024-02-21,Central,P049,20,3549.77,20%,70995.4,56796.32,N,SP08
S0430,2024-06-19,West,P007,51,USD 3263.97,21,166462.47,166462.47,N,SP09
S0431,10/06/2024,South,P025,58,3350.00,0.16,194300.0,194300.0,N,SP16
S0432,2024-12-16,Central,P020,18,298.8,2,5378.4,5378.4,N,SP12
S0433,2024-07-07,South,P010,38,$3903.89,29%,148347.82,105326.95,N,SP14
S0434,2024-11-18,South,P017,67,$933.83,0.21,62566.61,62566.61,N,SP20
S0435,2024-08-16,South,P019,84,1086.91,27%,91300.44,66649.32,N,SP02
S0436,2024-11-21,Nrth,P038,98,$779.41,8,76382.18,76382.18,N,SP15
S0437,2024-04-14,West,P002,95,4466.54,0.26,424321.3,424321.3,N,SP10
S0438,2024-07-15,South,P032,44,4833.35,0.3,212667.4,212667.4,N,SP07
S0439,25-11-2024,South,P015,5,USD 2614.99,0.22,13074.95,13074.95,N,SP09
S0440,2024-11-24,Nrth,P039,42,4712.47,0.11,197923.74,197923.74,N,SP16
S0441,2024-12-07,Nrth,P034,28,2911.71,0.03,81527.88,81527.88,N,SP02
S0442,2024-11-27,West,P033,96,1645.91,26,158007.36,158007.36,N,SP15
S0443,2024-13-45,Sout,P007,82,2184.81,0.06,179154.42,179154.42,N,SP07
S0444,2024-11-02,West,P021,45,324.26,14%,14591.7,12548.86,N,SP11
S0445,2024-11-07,Nrth,P029,20,$218.15,0.24,4363.0,4363.0,N,SP20
S0446,2024-11-19,Nrth,P004,77,1053.33,3,81106.41,81106.41,N,SP14
S0447,2024-10-01,East,P032,67,2322.31,0.25,155594.77,155594.77,N,SP16
S0448,2024-11-11,North,P024,25,4423.94,0.22,110598.5,110598.5,N,SP05
S0449,2024-12-16,Central,P012,80,$2220.03,0.0,177602.4,177602.4,N,SP15
S0450,2024-01-28,North,P038,20,4350.26,9,87005.2,87005.2,N,SP15
S0451,2024-03-12,West,P050,62,USD 4464.60,7%,276805.2,257428.84,N,SP09
S0452,2024-08-09,West,P030,82,3850.69,0.25,315756.58,315756.58,N,SP09
S0453,2024-05-10,East,P045,12,323.94,4%,3887.28,3731.79,N,SP02
S0454,2024-09-26,Sout,P019,99,USD 4870.43,0.2,482172.57,482172.57,N,SP15
S0455,2024-01-13,Sout,P016,3,3781.76,23%,11345.28,8735.87,N,SP10
S0456,2024-10-06,Central,P024,92,$4853.71,,446541.32,446541.32,N,SP18
S0457,2024-12-25,Sout,P039,67,3616.78,26%,242324.26,179319.95,N,SP02
S0458,2024-12-01,East,P009,54,2951.24,0.27,159366.96,159366.96,N,SP19
S0459,2024-12-12,Sout,P031,86,3938.52,0,338712.72,338712.72,N,SP08
S0460,2024-12-02,Sout,P001,41,248.13,9%,10173.33,9257.73,N,SP11
S0461,24-11-2024,West,P003,99,USD 3157.82,0%,312624.18,312624.18,N,SP18
S0462,2024-12-05,Sout,P044,76,2509.69,2%,190736.44,186921.71,N,SP06
S0463,2024-07-17,West,P007,53,2461.7,0.14,130470.1,130470.1,N,SP09
S0464,2024-12-04,West,P006,13,1196.65,4,15556.45,15556.45,N,SP17
S0465,2024-12-24,Central,P026,71,948.99,0.08,67378.29,67378.29,N,SP02
S0466,2024-05-14,Nrth,P007,62,4914.73,0.02,304713.26,304713.26,N,SP05
S0467,2024-02-22,Central,P002,60,1876.92,0.05,112615.2,112615.2,N,SP17
S0468,2024-12-25,Central,P046,85,$62.25,6%,7936.88,7460.66,Y,SP16
S0469,2024-10-04,North,P017,12,1520.93,0.08,18251.16,18251.16,N,SP19
S0470,2024-04-13,Central,P026,79,3687.45,3,291308.55,291308.55,N,SP08
S0471,2024-11-20,Sout,P005,74,2068.67,0.14,153081.58,153081.58,N,SP01
S0472,2024-05-04,Central,P019,80,4760.03,0.29,380802.4,380802.4,N,SP09
S0473,2024-12-17,Sout,P025,73,4079.75,0.27,297821.75,297821.75,N,SP19
S0474,2024-12-22,Sout,P005,38,3382.92,0,192826.44,192826.44,N,SP03
S0475,2024-08-09,Sout,P029,99,4617.67,14,457149.33,457149.33,N,SP02
S0476,2024-10-19,Nrth,P049,56,4767.00,11%,266952.0,237587.28,N,SP03
S0477,2024-11-18,West,P022,62,2589.49,7%,160548.38,149309.99,N,SP12
S0478,2024-12-15,Sout,P026,6,203.58,19%,1221.48,989.4,N,SP19
S0479,2024-11-17,East,P014,59,3046.46,0.2,179741.14,179741.14,N,SP19
S0480,2024-08-22,West,P015,95,4576.93,15%,434808.35,369587.1,N,SP20
S0481,2024-08-09,West,P004,41,USD 229.65,0.11,9415.65,9415.65,N,SP18
S0482,2024-08-26,Central,P047,33,3078.21,20,101580.93,101580.93,N,SP12
S0483,2024-11-02,Sout,P011,50,2737.31,0.04,136865.5,136865.5,N,SP19
S0484,2024-09-10,South,P043,8,3023.78,0.25,24190.24,24190.24,N,SP03
S0485,2024-12-25,North,P043,58,2624.41,0.12,152215.78,152215.78,N,SP12
S0486,2024-07-06,Sout,P027,54,2179.12,,117672.48,117672.48,N,SP01
S0487,2024-13-45,South,P021,99,1146.62,0.3,113515.38,113515.38,N,SP05
S0488,2024-12-05,North,P011,31,3968.37,20%,123019.47,98415.58,N,SP17
S0489,2024-10-11,Nrth,P050,100,3920.44,0.22,588066.0,588066.0,N,SP15
S0490,2024-11-05,Nrth,P018,12,2171.11,30%,26053.32,18237.32,N,SP17
S0491,2024-11-26,Sout,P022,84,1517.98,1,127510.32,127510.32,N,SP04
S0492,2024-09-02,South,P006,48,1542.33,19%,74031.84,59965.79,N,SP16
S0493,2024-07-05,Nrth,P037,10,2328.37,20,23283.7,23283.7,N,SP14
S0494,2024-12-25,Sout,P045,3,USD 2407.81,0.07,7223.43,7223.43,N,SP17
S0495,2024-02-25,West,P022,22,185.49,0.2,4080.78,4080.78,N,SP11
S0496,2024-11-24,Nrth,P049,3,623.03,16,1869.09,1869.09,N,SP10
S0497,2024-12-21,Central,P003,94,271.81,,25550.14,25550.14,N,SP09
S0498,2024-05-11,Nrth,P035,51,4838.95,19,246786.45,246786.45,N,SP09
S0499,2024-12-26,North,P010,56,1661.58,,93048.48,93048.48,N,SP01
S0500,2024-11-14,East,P023,33,2912.73,0.24,96120.09,96120.09,N,SP08
S0501,2024-11-04,East,P015,19,3903.73,0.29,74170.87,74170.87,N,SP05
S0502,2024-09-24,West,P013,97,1470.32,0.03,142621.04,142621.04,N,SP16
S0503,2024-11-16,Nrth,P049,22,628.59,0.08,13828.98,13828.98,N,SP06
S0504,2024-11-20,Central,P030,78,2241.99,23%,174875.22,134653.92,N,SP02
S0505,2024-11-12,West,P021,47,3818.97,21%,179491.59,141798.36,N,SP05
S0506,26-01-2024,Sout,P008,48,2113.23,28%,101435.04,73033.23,N,SP10
S0507,2024-12-10,East,P012,22,4414.83,0.09,97126.26,97126.26,N,SP06
S0508,2024-06-16,East,P003,48,1896.36,11%,91025.28,81012.5,N,SP02
S0509,2024-12-23,Central,P027,7,4483.72,,31386.04,31386.04,N,SP08
S0510,2024-08-06,Nrth,P003,20,4093.32,25%,81866.4,61399.8,N,SP18
S0511,2024-02-21,Central,P044,11,$2332.82,4%,25661.02,24634.58,Y,SP12
S0512,2024-01-05,Nrth,P036,64,575.65,,36841.6,36841.6,N,SP07
S0513,01-11-2024,South,P034,42,3785.31,23%,158983.02,122416.93,N,SP06
S0514,2024-12-20,North,P039,35,2697.57,0.15,141622.43,141622.43,N,SP07
S0515,2024-10-27,North,P023,67,2914.39,2%,195264.13,191358.85,N,SP05
S0516,2024-11-24,North,P050,33,4735.07,19,156257.31,156257.31,N,SP03
S0517,2024-10-26,West,P031,37,1363.97,21%,50466.89,39868.84,N,SP06
S0518,2024-11-11,South,P025,-7,USD 2029.08,0.12,-14203.56,-14203.56,N,SP15
S0519,2024-03-15,Nrth,P043,57,2790.86,9%,238618.53,217142.86,N,SP09
S0520,2024-08-27,Nrth,P016,27,1893.52,0.12,51125.04,51125.04,N,SP05
S0521,2024-09-19,South,P034,74,4594.78,,340013.72,340013.72,N,SP10
S0522,2024-09-19,East,P023,92,1548.97,0.26,142505.24,142505.24,N,SP06
S0523,2024-12-17,South,P034,58,2303.87,18,133624.46,133624.46,N,SP10
S0524,2024-07-17,North,P031,64,3040.88,14%,194616.32,167370.04,N,SP01
S0525,2024-11-23,West,P050,62,980.3,18%,60778.6,49838.45,Y,SP14
S0526,2024-12-19,East,P044,76,3129.39,0.2,237833.64,237833.64,N,SP14
S0527,2024-13-45,South,P041,49,3695.86,20,181097.14,181097.14,Y,SP09
S0528,2024-12-02,Sout,P048,62,1080.03,0.23,66961.86,66961.86,N,SP06
S0529,2024-11-27,Sout,P001,80,$2865.55,0.03,229244.0,229244.0,N,SP12
S0530,2024-10-23,South,P029,80,1451.55,1%,116124.0,114962.76,Y,SP08
S0531,2024-05-18,West,P012,92,852.06,25%,78389.52,58792.14,N,SP20
S0532,2024-02-03,Sout,P005,-6,1095.62,28%,-6573.72,-4733.08,N,SP19
S0533,2024-10-18,East,P029,24,USD 4245.66,26%,101895.84,75402.92,N,SP20
S0534,2024-04-25,East,P038,77,3694.64,,284487.28,284487.28,N,SP11
S0535,2024-06-01,Central,P006,47,206.54,0.11,9707.38,9707.38,N,SP18
S0536,2024-10-22,West,P026,87,2045.54,2%,177961.98,174402.74,N,SP08
S0537,2024-07-09,Sout,P044,87,3481.9,7%,302925.3,281720.53,N,SP18
S0538,2024-10-23,Nrth,P045,58,921.23,0.05,53431.34,53431.34,N,SP05
S0539,2024-09-22,Central,P016,72,4504.1,21%,324295.2,256193.21,N,SP10
S0540,03-10-2024,Sout,P017,76,1340.81,9,101901.56,101901.56,N,SP03
S0541,2024-03-15,Sout,P046,77,4936.17,5%,380085.09,361080.84,N,SP06
S0542,2024-04-06,Sout,P031,69,$4180.96,0.15,288486.24,288486.24,N,SP14
S0543,2024-10-13,Central,P041,-8,2376.52,0.18,-19012.16,-19012.16,N,SP16
S0544,2024-01-24,West,P043,32,3460.87,0.15,166121.76,166121.76,N,SP03
S0545,2024-10-17,West,P038,52,563.86,9,29320.72,29320.72,Y,SP20
S0546,2024-02-27,East,P046,13,130.94,28%,1702.22,1225.6,N,SP10
S0547,2024-10-05,Central,P031,46,3815.41,,175508.86,175508.86,N,SP11
S0548,2024-13-45,Nrth,P041,85,$4479.97,18,380797.45,380797.45,N,SP09
S0549,2024-12-23,Central,P022,81,USD 3616.09,25%,292903.29,219677.47,N,SP17
S0550,2024-12-05,West,P001,-4,1315.71,0.21,-5262.84,-5262.84,N,SP13
S0551,2024-10-23,South,P031,33,$2156.51,19%,71164.83,57643.51,N,SP06
S0552,2024-02-10,Sout,P019,25,3559.63,0.16,88990.75,88990.75,N,SP16
S0553,2024-12-21,South,P039,11,USD 1510.78,0.23,24927.87,24927.87,N,SP18
S0554,2024-10-05,Sout,P027,89,4595.69,18%,409016.41,335393.46,N,SP20
S0555,2024-08-07,East,P041,28,1468.34,0.22,41113.52,41113.52,N,SP03
S0556,2024-03-11,South,P009,68,1749.61,0.17,118973.48,118973.48,N,SP11
S0557,2024-10-06,Central,P033,12,2983.99,0.21,53711.82,53711.82,N,SP20
S0558,2024-10-23,Central,P032,-1,2395.17,14%,-2395.17,-2059.85,N,SP06
S0559,2024-12-06,Central,P018,91,4061.45,29,369591.95,369591.95,N,SP15
S0560,2024-10-25,Nrth,P021,74,2014.25,0.24,149054.5,149054.5,N,SP16
S0561,2024-08-01,East,P004,60,1294.17,0.09,77650.2,77650.2,N,SP04
S0562,2024-11-14,South,P005,47,536.0,0.1,25192.0,25192.0,N,SP19
S0563,2024-10-17,Sout,P006,80,2067.89,24%,248146.8,188591.57,N,SP19
S0564,2024-06-10,North,P020,70,3075.58,14%,322935.9,277724.87,N,SP16
S0565,2024-04-07,South,P021,81,1858.05,0.26,150502.05,150502.05,N,SP20
S0566,22-09-2024,North,P019,33,4714.19,0.24,155568.27,155568.27,N,SP12
S0567,2024-03-23,East,P019,26,1612.86,0%,41934.36,41934.36,N,SP05
S0568,2024-01-10,West,P023,52,3083.97,25%,160366.44,120274.83,N,SP12
S0569,2024-05-08,West,P021,4,2332.25,5%,9329.0,8862.55,Y,SP07
S0570,2024-03-08,Nrth,P017,86,332.2,25,28569.2,28569.2,N,SP18
S0571,2024-01-04,Nrth,P013,67,4751.07,0.21,318321.69,318321.69,N,SP01
S0572,2024-07-13,East,P012,41,2160.67,,88587.47,88587.47,N,SP06
S0573,2024-03-12,South,P017,3,3948.73,0.06,11846.19,11846.19,N,SP07
S0574,2024-12-26,East,P023,93,4283.82,,398395.26,398395.26,N,SP06
S0575,2024-12-25,Nrth,P049,47,3146.57,,147888.79,147888.79,N,SP17
S0576,2024-04-07,Sout,P035,75,4318.94,0.18,323920.5,323920.5,N,SP20
S0577,2024-01-10,East,P019,37,USD 2967.12,26%,109783.44,81239.75,N,SP02
S0578,2024-12-04,Sout,P019,31,610.85,0.23,18936.35,18936.35,N,SP16
S0579,2024-11-12,Nrth,P021,45,1134.42,0.03,51048.9,51048.9,N,SP10
S0580,2024-09-23,South,P004,79,4323.17,5%,341530.43,324453.91,Y,SP07
S0581,2024-03-05,East,P037,77,4665.73,6%,359261.21,337705.54,N,SP01
S0582,2024-10-04,Central,P002,24,USD 4371.93,0.04,104926.32,104926.32,N,SP20
S0583,2024-12-28,North,P044,68,2946.15,16,200338.2,200338.2,N,SP06
S0584,2024-13-45,Sout,P014,73,$2473.91,3%,180595.43,175177.57,N,SP16
S0585,2024-09-28,East,P026,87,569.89,8,49580.43,49580.43,N,SP07
S0586,2024-05-26,North,P014,63,2660.59,0.29,251425.76,251425.76,N,SP01
S0587,2024-12-22,South,P029,73,1385.13,0.25,101114.49,101114.49,N,SP11
S0588,2024-02-15,Central,P010,33,3899.63,21,128687.79,128687.79,N,SP17
S0589,2024-09-25,South,P029,58,2092.67,7%,121374.86,112878.62,N,SP02
S0590,2024-11-06,East,P050,15,1865.7,15,27985.5,27985.5,N,SP18
S0591,2024-12-06,South,P025,93,1366.63,,127096.59,127096.59,N,SP11
S0592,2024-04-15,East,P015,65,870.85,14%,56605.25,48680.51,N,SP05
S0593,2024-12-03,East,P008,78,4224.58,1,494275.86,494275.86,N,SP04
S0594,2024-10-04,East,P016,80,728.26,0.24,58260.8,58260.8,N,SP15
S0595,2024-10-01,East,P023,73,2529.23,0.17,184633.79,184633.79,N,SP15
S0596,2024-06-14,West,P039,7,USD 1377.43,0%,9642.01,9642.01,N,SP06
S0597,2024-12-16,North,P027,30,4540.05,3,136201.5,136201.5,N,SP07
S0598,2024-12-26,West,P033,72,4186.05,17%,301395.6,250158.35,N,SP10
S0599,2024-06-10,West,P020,40,$2664.42,12,106576.8,106576.8,N,SP04
S0600,2024-08-28,Central,P027,1,3479.86,8,3479.86,3479.86,N,SP20
S0601,2024-11-06,West,P038,89,1164.05,27,103600.45,103600.45,N,SP08
S0602,2024-03-13,South,P016,42,2489.72,7%,104568.24,97248.46,N,SP06
S0603,2024-03-19,Nrth,P026,5,4455.99,10%,22279.95,20051.95,N,SP03
S0604,2024-10-26,North,P033,95,337.74,6%,48127.95,45240.27,N,SP10
S0605,2024-09-17,North,P028,12,1366.5,21%,16398.0,12954.42,N,SP20
S0606,2024-11-21,Central,P042,83,USD 1655.30,0.17,137389.9,137389.9,N,SP08
S0607,2024-11-10,Central,P046,53,4590.97,0.16,243321.41,243321.41,N,SP10
S0608,03/12/2024,West,P014,72,3521.38,16,253539.36,253539.36,N,SP16
S0609,2024-01-11,West,P033,-9,4423.94,10,-39815.46,-39815.46,N,SP15
S0610,2024-11-18,Nrth,P012,52,USD 2875.57,2,149529.64,149529.64,N,SP20
S0611,2024-08-14,Central,P035,9,1310.39,6,11793.51,11793.51,N,SP09
S0612,2024-05-22,North,P043,29,2412.38,28,104938.53,104938.53,N,SP19
S0613,2024-11-06,Sout,P045,55,2779.26,4%,152859.3,146744.93,N,SP06
S0614,2024-01-17,Central,P015,94,188.76,15%,17743.44,15081.92,N,SP09
S0615,2024-06-28,North,P013,91,177.53,2%,24232.85,23748.19,N,SP20
S0616,2024-11-26,Sout,P037,-3,USD 2924.31,2,-8772.93,-8772.93,Y,SP16
S0617,2024-11-26,Central,P007,93,569.94,0.15,53004.42,53004.42,N,SP12
S0618,2024-10-02,East,P027,59,3569.75,7,210615.25,210615.25,N,SP06
S0619,2024-07-06,North,P003,83,4069.90,18,337801.7,337801.7,N,SP05
S0620,2024-12-01,South,P018,48,4316.71,0.17,207202.08,207202.08,N,SP08
S0621,2024-08-22,North,P025,87,1073.55,0.13,93398.85,93398.85,N,SP04
S0622,2024-05-18,North,P028,26,$1795.79,,46690.54,46690.54,N,SP01
S0623,2024-13-45,East,P036,58,3835.55,19%,222461.9,180194.14,N,SP06
S0624,2024-10-04,Nrth,P045,97,2582.66,0.08,250518.02,250518.02,N,SP07
S0625,2024-02-19,Nrth,P032,99,$3552.75,1%,351722.25,348205.03,N,SP12
S0626,2024-12-26,North,P029,99,513.55,0.23,50841.45,50841.45,N,SP03
S0627,2024-12-23,Central,P024,18,342.81,19%,6170.58,4998.17,N,SP17
S0628,2024-12-11,East,P046,-9,3408.44,12%,-30675.96,-26994.84,N,SP16
S0629,2024-01-14,Sout,P043,27,2531.59,28%,68352.93,49214.11,N,SP16
S0630,2024-01-08,South,P046,20,3809.61,0.1,114288.3,114288.3,N,SP05
S0631,2024-05-13,South,P002,53,1516.29,18%,80363.37,65897.96,N,SP19
S0632,2024-12-13,Central,P047,51,3255.86,16,166048.86,166048.86,N,SP02
S0633,2024-11-26,East,P006,15,3151.79,0.19,47276.85,47276.85,N,SP13
S0634,2024-11-14,Nrth,P022,99,1537.54,0.14,152216.46,152216.46,N,SP04
S0635,2024-04-16,Sout,P043,98,$3909.64,21%,383144.72,302684.33,N,SP14
S0636,12/10/2024,Central,P006,31,4883.00,12,227059.5,227059.5,N,SP09
S0637,2024-03-19,Nrth,P024,89,205.12,0.2,18255.68,18255.68,N,SP10
S0638,2024-09-02,Central,P043,24,$2103.82,13%,50491.68,43927.76,N,SP16
S0639,2024-12-07,West,P049,64,USD 4757.42,5%,304474.88,289251.14,N,SP17
S0640,2024-11-05,Sout,P050,49,532.55,28%,26094.95,18788.36,N,SP04
S0641,2024-12-03,Central,P044,40,1365.89,30%,54635.6,38244.92,N,SP05
S0642,2024-08-13,Nrth,P005,73,2392.75,20%,174670.75,139736.6,N,SP15
